



代谢 - 维基百科，自由的百科全书























































代谢

维基百科，自由的百科全书



跳到导航
跳到搜索

生物學的一部分生物化学
关键部分
生物分子
代谢


目錄（英语：Index of biochemistry articles）
概述


歷史和主題
歷史

生物化学
细胞生物学
生物信息学
酶學
遗传学
免疫学
分子生物学
植物化学
结构生物学

生物化学的分支

生物化学家列表（英语：List of biochemists）

詞彙
生物化學術語詞彙列表（英语：Glossary of biology）
化學術語詞彙列表（英语：Glossary of chemistry terms）

生物化學主题查论编
 辅酶三磷酸腺苷（ATP）的结构，它是能量代谢的核心中间物
代謝（英語：Metabolism /məˈtæbəlɪzəm/，來自希臘語：μεταβολή / metabolē “改變”），亦稱新陳代謝，是生物体维持生命的化学反应总称。这些反应使得生物体能够生长、繁殖、保持它们的结构以及对环境作出反应。代谢通常被分为两类：分解代谢可以对大的分子进行分解以获得能量（如细胞呼吸）；合成代谢则可以利用能量来合成细胞中的各个组分，如蛋白质和核酸等。代谢是生物体不断进行物质和能量的交换过程，一旦物质和能量交换停止，則生物体的生命就會結束。
代谢中的化学反应可以归纳为代謝途徑，通过酶的作用将一种化学物质转化成另一種化學物質。酶可以通过一個熱力學上易於發生的反應來驅動另一個難以進行的反應，使其變得可行；如利用ATP的水解所产生的能量来驱动其他化学反应。一个生物体的代谢机制决定了哪些物质对于此生物体是有营养的，而哪些是有毒的。如部分原核生物利用硫化氢作为营养物质，但这种气体对于部分生物来说却是致命的。[1]代谢速度，亦稱代谢率也影响了一个生物体对于食物的需求量。
代谢有一個特点：無論是任何大小的物种，基本代谢途径都是相似的。例如羧酸作为柠檬酸循环（又称为“三羧酸循环”）中的最为人们所知的中间产物存在于所有的生物体，无论是单细胞细菌还是多细胞生物。[2]代谢中所存在的这样的相似性很可能是由于相关代谢途径的高效率以及这些途径在演化史早期就出现而形成的结果。[3][4]

目录

1 关键的生化物质
脂类是类别最多的生物分子。它们主要的结构用途是形成生物膜，如细胞壁；此外，它们也可以成為机体能量来源。[6]脂类通常被定义为疏水性或兩親生物分子，可溶于苯或氯仿等有机溶剂中。[7]脂肪是由脂肪酸基团和甘油基团所组成的一大类脂类化合物；其结构为一个甘油分子以酯键连接三个脂肪酸分子形成甘油三酯。[8]在此基本结构基础上，还存在有多种变型，包括不同大小长度的疏水骨架（如鞘脂中的鞘氨醇基团）和不同类型的親水性基团（如磷脂中的磷酸盐基团）。类固醇（如胆固醇）是另一类由细胞合成的主要的脂类分子。[9]

 葡萄糖可以以直线型和环形两种形式存在
糖类[编辑]
糖类为多羟基的醛或酮，可以以直链或环的形式存在。糖类是含量最为丰富的生物分子，具有多种功能，如储存和运输能量（例如淀粉、糖原）以及作为结构性组分（植物中的纤维素和动物中的几丁质）。[6]糖类的基本组成单位为单糖，包括半乳糖、果糖以及十分重要的葡萄糖。单糖可以通过糖苷键连接在一起形成雙糖，而连接的方式更多样就變成多糖。[10]

核苷酸和核酸[编辑]
 DNA双螺旋結構
DNA和RNA是主要的两类核酸，它们都是由核苷酸连接形成的直链分子。核酸分子对于遗传信息的储存和利用是必不可少的，通过转录和翻译来完成从遗传信息到蛋白质的过程。[6]这些遗传信息由DNA修復机制来进行保护，并通过DNA复制来进行扩增。一些病毒（如HIV）含有RNA基因组，它们可以利用逆转录来从病毒RNA合成DNA模板。[11]核酶（如剪接体和核糖体）中的RNA还具有类似酶的特性，可以催化化学反应。单个核苷酸是由一个核糖分子连接上一个碱基来形成。其中，碱基是含氮的杂环，可以被分为两类：嘌呤和嘧啶。核苷酸也可以作为辅酶参与代谢基团的转移反应。[12]

辅酶[编辑]
 乙酰辅酶A的结构。可以被转移的乙酰基结合在最左端的硫原子上
主条目：辅酶
代谢中包含了种类广泛的化学反应，但其中大多数反应都属于几类基本的含有功能性基团的转移的反应类型。[13]这些反应中，细胞利用一系列小分子代谢中间物来在不同的反应之间携带化学基团。[12]这些基团转移的中间物被称为辅酶。每一类基团转移反应都由一个特定的辅酶来执行，辅酶同时是合成它和消耗它的一系列酶的底物。这些辅酶不断地被生成、消耗、再被回收利用。[14]
三磷酸腺苷（ATP）是生命体中最重要的辅酶之一，它是细胞中能量流通的普遍形式。ATP被用于在不同的化学反应之间进行化学能的传递。虽然细胞中只有少量的ATP存在，但它被不断地合成，人体一天所消耗的ATP的量积累起来可以达到自身的体重。[14]ATP是连接合成代谢和分解代谢的桥梁：分解代谢反应生成ATP，而合成代谢反应消耗ATP。它也可以作为磷酸基团的携带者参与磷酸化反应。
维生素是一类生命所需的微量有机化合物，但细胞自身无法合成。在人类营养中，大多数的维生素可以在被修饰后发挥辅酶的功能；例如，细胞所利用的所有的水溶性维生素都是被磷酸化或偶联到核苷酸上的。[15]烟酰胺腺嘌呤二核苷酸（NAD+，还原形式为NADH）是维生素B3（俗称烟酸）的一种衍生物，它也是一种重要的辅酶，可以作为氢受体。数百种不同类型的脱氢酶可以从它们的底物上移去电子，同时将NAD+还原为NADH。而后，这种还原形式便可以作为任何一个还原酶（英语：Reductase）的辅酶，用于为酶底物的还原提供电子。[16]烟酰胺腺嘌呤二核苷酸在细胞中存在两种不同的形式：NADH和NADPH。NAD+/NADH多在分解代谢反应中发挥重要作用，而NADP+/NADPH则多用于合成代谢反应中。

矿物质和辅因子[编辑]
 血红蛋白的结构。蛋白质亚基显示为红色和蓝色，结合铁的血基質显示为绿色。来自PDB 1GZX
参见：生理学、生物无机化学、辅因子和铁质
无机元素在代谢中也发挥着重要的作用；其中一些在机体内含量丰富（如钠和钾），而另一些则为微量元素。大约99%的哺乳动物的质量为碳、氮、钙、钠、氯、钾、氢、磷、氧和硫元素。绝大多数的碳和氮存在于有机物（如蛋白质、脂类和糖类）中，而氢和氧则主要存在于空氣。[17]
含量丰富的无机元素都是作为电解质的离子。体内最重要的离子有钠、钾、钙、镁等金属离子和氯离子、磷酸根离子以及碳酸氢根离子。在细胞膜的内外维持准确的离子梯度，可以保持渗透压和pH值的稳定。[18]离子对于神经和肌肉组织也同样不可缺少，这是因为这些组织中的动作电位（可以引起神经信号和肌肉收缩）是由细胞外液和细胞原生质之间的电解质交换来产生的。[19]电解质进入和离开细胞是通过细胞膜上的离子通道蛋白来完成的。例如，肌肉收缩依赖于位于细胞膜和横小管（T-tubule）上的离子通道对于钙离子、钾离子和钠离子的流动的控制。[20]
过渡金属在生物体体内通常是作为微量元素存在的，其中锌和铁的含量最为丰富。[21][22]这些金属元素被一些蛋白质用作辅因子或者对于酶活性的发挥具有关键作用，例如携氧的血红蛋白和过氧化氢酶。[23]这些辅因子可以与特定蛋白质紧密结合；酶的辅因子会在催化过程中被轉化，这些辅因子总是能够在催化完成后回到起始状态。[24][25]

分解代谢[编辑]
主条目：分解代谢
分解代谢（又称为异化作用）是一系列裂解大分子的反应过程的总称，包括裂解和氧化食物分子。分解代谢反应的目的是为合成代谢反应提供所需的能量和反应物。分解代谢的机制在生物体中不尽相同，如有机营养菌分解有机分子来获得能量，而无机营养菌利用无机物作为能量来源，光能利用菌则能够吸收阳光并转化为可利用的化学能。然而，所有这些代谢形式都需要氧化还原反应的参与，反应主要是将电子从还原性的供体分子（如有机分子、水、氨、硫化氢、亚铁离子等）转移到受体分子（如氧气、硝酸盐、硫酸盐等）。[26]在动物中，这些反应还包括将复杂的有机分子分解为简单分子（如二氧化碳和水）。在光合生物（如植物和藍藻）中，这些电子转移反应并不释放能量，而是用作储存所吸收光能的一种方式。[6]
动物中最普遍的分解代谢反应可以被分为三个主要步骤：首先，大分子有机化合物，如蛋白质、多糖或脂类被消化分解为小分子组分；然后，这些小分子被细胞摄入并被转化为更小的分子，通常为乙酰辅酶A，此过程中会释放出部分能量；最后，辅酶A上的乙酰基团通过柠檬酸循环和电子传递链被氧化为水和二氧化碳，并释放出能量，这些能量可以通过将烟酰胺腺嘌呤二核苷酸（NAD+）还原为NADH而以化学能的形式被储存起来。

消化[编辑]
主条目：消化和消化系统
淀粉、蛋白质和纤维素等大分子多聚体不能很快被细胞所吸收，需要先被分解为小分子单体然后才能被用于细胞代谢。有多种消化性酶能够降解这些多聚体，如蛋白酶可以将但蛋白质降解为多肽片断或氨基酸，糖苷水解酶可以将多糖分解为单糖。
微生物只是简单地分泌消化性酶到周围环境中，[27][28]而动物则只能由其消化系统中的特定细胞来分泌这些酶。[29]由这些位于细胞外的酶分解获得的氨基酸或单糖接着通过血液將蛋白被运送到细胞内。[30][31]

 蛋白质、糖类、脂肪的代谢简化图
来自有机物的能量[编辑]
参见：呼吸作用、发酵、糖的分解代谢、脂肪酸代謝和蛋白质的分解代谢
糖类的分解代谢即是将糖链分解为更小的单位。通常一旦糖链被分解为单糖后就可以被细胞所吸收。[32]进入细胞内的糖，如葡萄糖和果糖，就会通过糖酵解途径被转化为丙酮酸盐并产生部分的ATP。[33]丙酮酸盐是多个代谢途径的中间物，但其大部分会被转化为乙酰辅酶A并进入柠檬酸循环。虽然柠檬酸循环能够产生ATP，但其最重要的产物是NADH——由乙酰辅酶A被氧化来提供电子并由NAD生成，同时释放出无用的二氧化碳。在无氧条件下，糖酵解过程会生成乳酸盐，即由乳酸脱氢酶将丙酮酸盐转化为乳酸盐，同时将NADH又氧化为NAD+，使得NAD可以被循环利用于糖酵解中。另一中降解葡萄糖的途径是磷酸戊糖途径，该途径可以将辅酶烟酰胺腺嘌呤二核苷酸磷酸（NADP+）还原为NADPH，并生成戊糖，如核糖（合成核苷酸的重要组分）。
脂肪是通过水解作用分解为脂肪酸和甘油。甘油可以进入糖酵解途径，通过β-氧化被分解并释放出乙酰辅酶A，而乙酰辅酶A如上所述进入柠檬酸循环。脂肪酸同样通过氧化被分解；在氧化过程中脂肪酸可以释放出比糖类更多的能量，这是因为糖类结构的含氧比例较低。
氨基酸既可以被用于合成蛋白质或其他生物分子，又可以被氧化为尿素和二氧化碳以提供能量。[34]氧化的第一步是由转氨酶将氨基酸上的氨基除去，氨基随后被送入尿素循环，而留下的脱去氨基的碳骨架以酮酸的形式存在。有多种酮酸（如α-酮戊二酸，由脱去氨基的谷氨酸所形成）是柠檬酸循环的中间物。[35]此外，生糖氨基酸能够通过糖异生作用被转化为葡萄糖（具体内容见下文）。[36]

能量转换[编辑]
氧化磷酸化[编辑]
主条目：氧化磷酸化
参见：化學滲透和線粒體
氧化磷酸化中，通过如柠檬酸循环等代谢途径，电子从被消化吸收的食物分子上转移到氧气上，并将产生的能量以ATP的方式储存起来。在真核生物中，这一过程是由位于线粒体膜上的一系列膜蛋白来完成的，被称为电子传递链。而在原核生物中，对应的蛋白质则位于细胞内膜上。[37]这些蛋白质利用从电子还原性分子（如NADH）传递到氧气的反应所产生的能量将质子进行跨膜运输。[38]将质子泵出线粒体的结果就会在线粒体膜的两边产生质子的浓度差，从而在膜的两边形成一个电化学梯度。[39]通过电化学梯度所产生的驱动力使得质子通过线粒体膜上的三磷酸腺苷合酶重新进入线粒体。这样的一个质子流会促使ATP合酶的stalk亚基发生转动，并进一步带动合酶结构域上的活性位点发生形变并将腺苷二磷酸（ADP）磷酸化，最终产生ATP。[14]

来自无机物的能量[编辑]
参见：微生物代谢和氮循环
化能无机营养是一种发现于一些原核生物中的代谢类型，这些原核生物通过氧化无机物来获得能量。它们能够利用氢气，[40]还原性的含硫化合物（如硫化物、硫化氢和硫代硫酸盐）[1]，二价铁化合物[41]或氨[42]作为还原能的来源；这些还原性物质氧化过程的电子受体常常为氧气或亚硝酸盐。[43]这些进程对于整体的生物地質化學循環，如乙酸生成作用（acetogenesis）以及硝化和反硝化作用都很重要，并且对土壤的肥沃十分关键。[44][45]

来自光的能量[编辑]
参见：光合细菌、電子傳遞鏈和叶绿体
太阳光中的能量可以被植物、蓝藻、紫细菌、绿菌和一些原生生物所捕获。这一获取光能的进程常常与二氧化碳转化为有机物（即“碳固定”）相偶联，成为光合作用的一部分。光能获取和碳固定系统在原核生物中却能够分开运行的，因为紫细菌和绿菌无论在碳固定或是在有机物酵解之时，都可以利用阳光作为能量来源。[46][47]
捕获太阳能的过程与氧化磷酸化在本质上是相似的，因为两者都包括了能量以质子浓度梯度形式存在以及这种浓度差所驱动的ATP的合成。[14]用于驱动电子传递链的电子是来自于被称为光合反应中心的蛋白質。根据所含的光合色素类型的不同，可以将反应中心体分为两类：去镁叶绿素-醌型和铁-硫型；大多数的光合细菌只含有一类反应中心体，而植物和蓝藻则含有两类。[48]
此外，光系统是在光合作用中发挥主要作用的蛋白质复合物，包括光系统I和II。在植物中，光系统II可以利用光能从水中获得电子，并释放出氧气。电子随后流入细胞色素b6f复合物，该复合物用能量将质子泵出类囊体（位于叶绿体中）膜。[6]被泵出的质子又通过膜回到类囊体内，从而驱动ATP的合成（类似于氧化磷酸化中的ATP的合成）。当电子继续流过光系统I时，它们可以被用于还原辅酶NADP+、用于卡尔文循环或回收后用于合成更多的ATP。[49]

合成代谢[编辑]
主条目：合成代谢
合成代谢（又称为同化作用）是一系列合成型代谢进程（即利用分解代谢所释放的能量来合成复杂分子）的总称。一般而言，用于组成细胞结构的复杂分子都是从小且简单的前体一步一步地构建而来。合成代谢包括三个基本阶段：首先生成前体分子，如氨基酸、单糖、类异戊二烯和核苷酸；其次，利用ATP水解所提供的能量，这些分子被激活而形成活性形式；最后，它们被组装成复杂的分子，如蛋白质、多糖、脂类和核酸。
不同的生物体所需要合成的各类复杂分子也互不相同。自养生物，如植物，可以在细胞中利用简单的小分子，如二氧化碳和水，来合成复杂的有机分子如多糖和蛋白质。异养生物则需要更复杂的物质来源，如单糖和氨基酸，来生产对应的复杂分子。生物体还可以根据它们所获得的能量来源的不同而被细分为：获取光能的光能自养生物和光能异养生物，以及从无机物氧化过程或的能量的化能自养生物和化能异养生物。

碳固定[编辑]
更多信息：碳固定、光合作用和化能合成作用
 植物细胞（其周围环绕的为紫色的细胞壁）中充满了光合作用的“工厂”──叶绿体（绿色）
光合作用是利用阳光、二氧化碳（CO2）和水来合成糖类并释放出氧气的过程。这一过程利用光合反应中心所产生的ATP和NADPH将CO2转化为3-磷酸甘油酸，并继续将3-磷酸甘油酸转化为生物体所需的葡萄糖，因此该过程被称为碳固定。碳固定反应作为卡尔文-本森循环的一部分，由RuBisCO酶来进行催化。[50]发生在植物中的光合作用分为三种：C3碳固定、C4碳固定和CAM光合作用。这些光合作用种类之间的差异在于当二氧化碳进入卡尔文循环的途径不同：C3型植物可以直接对CO2进行固定；而C4和CAM型则先将CO2合并到其他化合物上，这是对强光照和干旱环境的一种适应。[51]
在光合型原核生物中，碳固定的机制只见差异性更大。例如，二氧化碳可以经由卡尔文-本森循环（一种反式柠檬酸循环（英语：Reverse Krebs cycle））[52]或者乙酰辅酶A的羧化作用[53][54]而被固定。此外，原核的化能自养菌也可以通过卡尔文-本森循环来固定CO2，但却使用来自无机化合物的能量来驱动反应。[55]

糖类和聚糖[编辑]
参见：糖异生、乙醛酸循环、糖原生成和糖基化
糖类的合成代谢中，简单的有机酸可以被转化为单糖（如葡萄糖），然后单糖再聚合在一起形成多糖（如淀粉）。从包括丙酮酸盐、乳酸盐、甘油、3-磷酸甘油酸和氨基酸在内的化合物来生成葡萄糖的过程被称为糖异生。糖异生将丙酮酸盐通过一系列的中间物转化为葡萄糖-6-磷酸，其中的许多中间物可以与糖酵解过程共享。[33]然而，糖异生过程不是简单的糖酵解过程的逆反应，其中多个步骤是由不在糖酵解中发挥作用的酶来催化的。这样就使得葡萄糖的合成和分解可以被分别调控，以防止这两个途径进入无效循环（英语：futile cycle）。[56][57]
虽然脂肪是通用的储存能量的方式，但在脊椎动物，如人类中，储存的脂肪酸不能通过糖异生作用而被转化为葡萄糖，因为这些生物体无法将乙酰辅酶A转变为丙酮酸盐（植物具有必要的酶，而动物则没有）。[58]因此，在长期饥饿后，脊椎动物需要从脂肪酸来制造酮体来代替组织中的葡萄糖，因为像脑这样的组织不能够代谢脂肪酸。[59]在其它生物体，如植物和细菌中，由于存在乙醛酸循环，可以跳过柠檬酸循环中的脱羧反应，使得乙酰辅酶A可以被转化为草酰乙酸盐，而草酰乙酸盐可以被用于葡萄糖的生产，因此解决了脊椎动物中存在的这一代谢问题。[60][58]
多糖和聚糖是通过逐步加入单糖来合成的，加入单糖的过程是由糖基转移酶将糖基从一个活化的糖-磷酸供体（如尿苷二磷酸葡萄糖）上转移到作为受体的羟基（位于延长中的多糖链）上。由于糖环上的任一羟基都可以作为受体，因此多糖链可以是直链结构，也可以含有多个支链。[61]这些生成的多糖自身可以具有结构或代谢功能，或者可以在寡糖链转移酶的作用下被转接到脂类和蛋白质上（即糖基化作用）。[62][63]

脂肪酸、萜类化合物和类固醇[编辑]
 类固醇代谢途径的简化图。其中包括了中间物异戊烯酰焦磷酸、二甲烯丙基焦磷酸酯（DMAPP）、牻牛儿焦磷酸（GPP）和鲨烯。有一些中间物被省略。产物为羊毛甾醇
参见：脂肪酸合成和类固醇代谢
脂肪酸合成是一个将乙酰辅酶A多聚化并还原的过程。脂肪酸上的乙酰基链是通过一个反应循环来延伸的，包括加入乙酰基、将其还原为乙醇和继续还原为烷烃的过程。在脂肪酸的生物合成中发挥作用的酶可以被分为两类：动物和真菌中，所有的脂肪酸合成反应由一个单一的多功能酶，I型脂肪酸合酶来完成；[64]而在植物质体和细菌中，有多个不同的酶分别催化每一个反应，这些酶统称为I型脂肪酸合酶。[65][66]
萜烯和异戊二烯类化合物（包括类胡萝卜素在内）是脂类中的一个大家族，它们组成了植物天然化合物中的最大的一类。[67]这些化合物是以异戊二烯为单位，聚合和修饰而成的；其中，异戊二烯是由具反应活性的前体，异戊烯焦磷酸和二甲烯丙基焦磷酸提供的。[68]这两个前体可以在不同的途径中被合成。动物和古菌利用甲瓦龙酸途径来从乙酰辅酶A生产这两个化合物；[69]而植物和细菌则通过非甲瓦龙酸途径利用丙酮酸和甘油醛-3-磷酸作为底物来生产它们。[68][70]另一个利用这些活化的异戊二烯供体的重要反应是类固醇的生物合成。其中，异戊二烯单位连接在一起聚成角鲨烯，然后折叠起来，经过一个质子引发的连续成环反应得到羊毛脂甾醇。[71]而羊毛脂甾醇能够被继续转化为其他类固醇，如胆固醇和麦角甾醇。[71][72]

蛋白质[编辑]
参见：蛋白質生物合成和氨基酸合成
生物体之间合成20种基本氨基酸的能力各不相同。大多数的细菌和植物可以合成所有这20种氨基酸，而哺乳动物只能合成10种非必需氨基酸。[6]因此对于包括人在内的哺乳动物，获取必需氨基酸的途径只能是摄入富含这些氨基酸的食物。所有氨基酸都可以从糖酵解、柠檬酸循环或磷酸戊糖循环中的中间产物生成。其中，合成过程所需的氮由谷氨酸和谷氨酰胺来提供。氨基酸合成需要先有适当的α－酮酸形成，然后通过转氨作用形成氨基酸。[73]
氨基酸是通过肽键连接在一起并进一步形成蛋白质。每种不同的蛋白质都对应着自己独特的氨基酸序列（又被称为一级结构）。如同20多个字母就能排列组合成数以万计的单词一般，不同的氨基酸连接在一起能够形成数量庞大的蛋白质种类。氨基酸通过连接到对应转运RNA（tRNA）分子上形成氨酰tRNA而被激活，然后才可以被连接在一起。这种氨酰tRNA前体是通过一个ATP依赖的反应（将tRNA与正确的氨基酸相连接）来合成，该反应由氨酰tRNA合成酶进行催化。[74]然后，以信使RNA中的序列信息为指导，带有正确氨基酸的氨酰tRNA分子就可以结合到核糖体的对应位置，在核糖体的作用下将氨基酸连接到正在延长的蛋白质链上。[75]

核苷酸[编辑]
参见：核苷酸补救、嘧啶合成和嘌呤代谢
核苷酸是由氨基酸、二氧化碳以及甲酸来合成的。[76]由于其合成途径需要消耗大量的代谢能量，大多数的生物体内都有有效的系统来进行核苷酸补救。[76][77]嘌呤是以核苷（即碱基连接上核糖）为基础合成的。腺嘌呤和鸟嘌呤是由前体核苷分子肌苷单磷酸（即次黄苷酸）衍生而来，而次黄苷酸则是由来自甘氨酸、谷氨酰胺和谷氨酰胺的原子以及从辅酶四氢叶酸盐上转移来的甲酸基来合成的。嘧啶是由碱基乳清酸盐合成的，乳清酸盐则由谷氨酰胺和谷氨酰胺转化而来。[78]

异型生物质代谢和氧化还原代谢[编辑]
参见：异型生物质代谢、药物代谢和抗氧化剂
所有的生物体如果持续摄入非食物类物质而没有相应的代谢途径，这些物质就会在细胞中积累并造成危害。这些存在于机体内可能造成损害的物质被称为異生物質（英语：xenobiotic）。[79]异型生物质包括合成药物、天然毒药和抗生素，所幸的是它们可以在一系列异型生物质代谢酶的作用下被去毒化。在人体中，细胞色素P450氧化酶[80]、尿苷二磷酸葡醛酸转移酶（UDP-glucuronosyl transferases）[81]和谷胱甘肽S-转移酶（Glutathione S-transferase）[82]都属于这类酶。这一酶系统的功能发挥有三个阶段：首先氧化异型生物质，然后在该物质分子上连接一个水溶性基团，最后修饰过的含水溶性基团的异型生物质被运出细胞（在多细胞生物体中，还可以被进一步代谢并被排出体外）。在生态学中，这些反应对于污染物的微生物降解和污染土壤（特别是石油污染）的生物修复具有极为重要的作用。[83]许多这样的微生物反应在多细胞生物体中也同样存在，但由于微生物种类的多样性使得它们能够代谢的物质比多细胞生物体要广泛的多，它们甚至可以降解包括有机氯在内的持久性有机污染物。[84]
在需氧生物中还存在氧化应激的问题。[85]其中，需要对包括氧化磷酸化和蛋白质折叠中二硫键形成所产生的活性氧（如过氧化氢）进行处理。[86]这些能够损害机体的氧化活性物质由抗氧化代谢物（如谷胱甘肽）和相关酶（如过氧化氢酶和辣根过氧化物酶）来清除。[87][88]

生物体的热力学[编辑]
主条目：生物热力学
生物体也必须遵守热力学定律（描述功和热之间的转移关系）。热力学第二定律指出，在任何封闭系统中，熵值总是趋向于增加。虽然生物体的高度复杂性看起来似乎与这一定律相反，但生物体实际上是开放系统，能够与周围环境进行物质和能量交换；因此，生命系统不是处于平衡之中，而是表现为耗散结构来维持它们的高度复杂性，同时增加周围环境的熵值。[89]细胞中的代谢则是通过将分解代谢的自发过程和合成代谢的非自发过程偶联来达到保持复杂性的目的。用热力学来解释，代谢实际上就是通过制造无序来保持有序。[90]

调控机制[编辑]
 胰岛素在细胞中的作用
参见：代谢途径、代谢控制分析、荷尔蒙和訊息傳遞 (生物)
由于生物体的外界环境处于不断的变化之中，因此代谢反应必须能够被精确的调控，以保持细胞内各组分的稳定，即体内平衡。[91][92]代谢调控也使得生物体能够对外界信号产生反馈并能够与其周围环境进行互动。[93]其中，两个紧密联系的概念对于了解代谢途径的调控机制非常重要：第一，酶在代谢途径中的调节，就相當於其活性是如何根据信号来升高或降低的；第二，由該酶所施加的控制，即其活性的变化对于代谢途径整体速率（途径的通量）的影响。[94]例如，一个酶可以在活性上发生很大的变化（比如被高度调控），但如果这些变化对于其所在的代谢途径的通量基本没有影响，那么这个酶就不能够对于这一途径发挥控制作用。[95]
代谢调控可分为多个层次。在自身调节中，代谢途径可以自调节以对底物或产物水平的变化做出反应；例如，产物量降低可以引起途径通量的增加，从而使产物量得到补偿。[94]这种类型的调节包含对于途径中多个酶的活性的变构调节。[96]多细胞生物中，细胞在接收到来自其他细胞的信号后作出反应来改变它的代谢情况，而这就属于外部调控。这些信号通常是通过可溶性分子（“信使”）来传递的，如激素和生长因子，它们能够特异性地与细胞表面特定的受体分子结合。[97]在与受体结合之后，信号就会通过第二信使系统被传递到细胞内部，此过程中通常含有蛋白质的磷酸化。[98]
由胰岛素调节的葡萄糖代谢是一个研究得比较透彻的外部调控的例子。[99]机体合成胰岛素是用于对血液中葡萄糖水平的升高做出反应。胰岛素与细胞表面的胰岛素受体结合，然后激活一系列蛋白激酶级联反应，使细胞能够摄入葡萄糖并将其转化为能量储存分子，如脂肪酸和糖原。[100]糖原的代谢是由磷酸化酶和糖原合酶来控制的，前者可以降解糖原，而后者可以合成糖原。这些酶是相互调控的：磷酸化作用可以抑制糖原合酶的活性，却激活磷酸化酶的活性。胰岛素通过激活蛋白磷酸酶而降低酶的磷酸化，从而使糖原得以合成。[101]


进化[编辑]
参见：分子进化和种系发生学
 进化树显示所有来自生物三域中的生物体有着共同的祖先。细菌显示为蓝色，真核生物显示为红色，而古菌显示为绿色。一些生物门的相对位置也都在进化树周围标示出来
