EN,ZH,POS EN,POS ZH
Thus the white dwarf Sun will gradually cool growing dimmer and dimmer.,因此白矮星太阳将逐渐冷却越来越黯淡。,"Thus ADV
the DET
white ADJ
dwarf NOUN
Sun PROPN
will AUX
gradually ADV
cool VERB
growing VERB
dimmer NOUN
and CCONJ
dimmer NOUN
. PUNCT
","因此 ADV
白矮星 PROPN
太阳 NOUN
将 ADV
逐渐 ADV
冷却 VERB
越来越 ADV
黯淡 VERB
。 PUNCT"
Ricky is more inclined to include Ethel in performances at his nightclub because unlike Lucy she can actually sing and dance rather well.,里奇则是更希望爱瑟儿能在他的夜总会表演因为她有露西所不具备的歌舞能力。,"Ricky PROPN
is AUX
more ADV
inclined ADJ
to PART
include VERB
Ethel PROPN
in ADP
performances NOUN
at ADP
his PRON
nightclub NOUN
because SCONJ
unlike ADP
Lucy PROPN
she PRON
can AUX
actually ADV
sing VERB
and CCONJ
dance VERB
rather ADV
well ADV
. PUNCT
","里奇 PROPN
则 ADV
是 VERB
更 ADV
希望 VERB
爱 VERB
瑟儿 NOUN
能 VERB
在 ADP
他 PRON
的 PART
夜总会 NOUN
表演 NOUN
因为 ADP
她 PRON
有 VERB
露西 NOUN
所 PART
不 ADV
具备 VERB
的 PART
歌舞 NOUN
能力 NOUN
。 PUNCT"
"The same asset must trade at the same price on all markets (""the law of one price"").",同一种资产在不同市场上价格不同（违背了“一价定律”）。,"The DET
same ADJ
asset NOUN
must AUX
trade VERB
at ADP
the DET
same ADJ
price NOUN
on ADP
all DET
markets NOUN
( PUNCT
"" PUNCT
the DET
law NOUN
of ADP
one NUM
price NOUN
"" PUNCT
) PUNCT
. PUNCT
","同一 NUM
种 NUM
资产 NOUN
在 ADP
不同 ADJ
市场 NOUN
上 PART
价格 NOUN
不同 VERB
（ PUNCT
违背 VERB
了 PART
“ PUNCT
一 NUM
价 NUM
定律 NOUN
” PUNCT
） PUNCT
。 PUNCT"
Laffoon was a member of the Democratic National Committee in 1936 but decided not to attend the national convention.,拉冯是1936年民主党全国委员会委员但却决定不出席这年的全国大会。,"Laffoon PROPN
was AUX
a DET
member NOUN
of ADP
the DET
Democratic PROPN
National PROPN
Committee PROPN
in ADP
1936 NUM
but CCONJ
decided VERB
not PART
to PART
attend VERB
the DET
national ADJ
convention NOUN
. PUNCT
","拉冯 PROPN
是 VERB
1936年 NOUN
民主党 PROPN
全国 NOUN
委员会 NOUN
委员 NOUN
但 ADV
却 ADV
决定 VERB
不 ADV
出席 VERB
这 DET
年 NUM
的 PART
全国 ADJ
大会 NOUN
。 PUNCT"
There are two main philosophies of subject classification of documents: the content-based approach and the request-based approach.,主要由两种方法来做根据主题的文档分类：基于内容的方法以及基于请求的方法。,"There PRON
are VERB
two NUM
main ADJ
philosophies NOUN
of ADP
subject ADJ
classification NOUN
of ADP
documents NOUN
: PUNCT
the DET
content NOUN
- PUNCT
based VERB
approach NOUN
and CCONJ
the DET
request NOUN
- PUNCT
based VERB
approach NOUN
. PUNCT
","主要 ADV
由 ADP
两 NUM
种 NUM
方法 NOUN
来 PART
做 VERB
根据 ADP
主题 NOUN
的 PART
文档 NOUN
分类 NOUN
： PUNCT
基于 ADP
内容 NOUN
的 PART
方法 NOUN
以及 CCONJ
基于 ADP
请求 NOUN
的 PART
方法 NOUN
。 PUNCT"
Today's Outlook.,当今所观。,"Today NOUN
's PART
Outlook PROPN
. PUNCT
","当今 NOUN
所观 NOUN
。 PUNCT"
The Chinese of Romania are one of the smallest minorities of Romania.,罗马尼亚华人是罗马尼亚少数族群之一。,"The DET
Chinese PROPN
of ADP
Romania PROPN
are AUX
one NUM
of ADP
the DET
smallest ADJ
minorities NOUN
of ADP
Romania PROPN
. PUNCT
","罗马尼亚 PROPN
华人 NOUN
是 VERB
罗马尼亚 PROPN
少数 NUM
族群 NOUN
之一 NOUN
。 PUNCT"
Surrender to the Nation! shouted Westermann in German.,“向国家投降！” 约瑟夫·韦斯特曼用德文大喊。,"Surrender VERB
to ADP
the DET
Nation PROPN
! PUNCT
shouted VERB
Westermann PROPN
in ADP
German PROPN
. PUNCT
","“ PUNCT
向 ADP
国家 NOUN
投降 VERB
！ PUNCT
” PUNCT
约瑟夫·韦斯特曼 PROPN
用 ADP
德文 NOUN
大 ADV
喊 VERB
。 PUNCT"
According to materials published by the Ethiopian Central Statistical Agency the Awash River is 1200 kilometers long.,埃塞俄比亚中央统计局资料显示阿瓦什河全长1200公里。,"According VERB
to ADP
materials NOUN
published VERB
by ADP
the DET
Ethiopian PROPN
Central PROPN
Statistical PROPN
Agency PROPN
the DET
Awash PROPN
River PROPN
is AUX
1200 NUM
kilometers NOUN
long ADJ
. PUNCT
","埃塞俄比亚 PROPN
中央 NOUN
统计局 NOUN
资料 NOUN
显示 VERB
阿瓦什河 PROPN
全长 VERB
1200 NUM
公里 NUM
。 PUNCT"
After the Soviet occupation of Czechoslovakia (1968) he decided to stay in West Germany (1970).,苏联佔据捷克斯洛伐克 (1968年) 之后他决定留在德国 (1970年)。,"After ADP
the DET
Soviet ADJ
occupation NOUN
of ADP
Czechoslovakia PROPN
( PUNCT
1968 NUM
) PUNCT
he PRON
decided VERB
to PART
stay VERB
in ADP
West PROPN
Germany PROPN
( PUNCT
1970 NUM
) PUNCT
. PUNCT
","苏联 PROPN
佔据 NOUN
捷克斯洛伐克 VERB
( PUNCT
1968年 NOUN
) PROPN
之后 PART
他 PRON
决定 VERB
留在 VERB
德国 PROPN
( PUNCT
1970年 PROPN
) PROPN
。 PUNCT"
The story is set in modern Japan.,故事舞台设定在现代的日本。,"The DET
story NOUN
is AUX
set VERB
in ADP
modern ADJ
Japan PROPN
. PUNCT
","故事 NOUN
舞台 NOUN
设定 VERB
在 ADP
现代 NOUN
的 PART
日本 PROPN
。 PUNCT"
To increase their chances of finding the wreck the team employed a much more capable sonar device the Scripps Deep Tow.,"为了增加他们发现泰坦尼克号残骸的机会小队雇用了一件能力更强的声纳设施""Scripps Deep Tow""号。","To PART
increase VERB
their PRON
chances NOUN
of ADP
finding VERB
the DET
wreck NOUN
the DET
team NOUN
employed VERB
a DET
much ADV
more ADV
capable ADJ
sonar ADJ
device NOUN
the DET
Scripps PROPN
Deep PROPN
Tow PROPN
. PUNCT
","为了 ADP
增加 VERB
他们 PRON
发现 VERB
泰坦尼克号 PROPN
残骸 NOUN
的 PART
机会 NOUN
小队 ADV
雇用 VERB
了 PART
一 NUM
件 NUM
能力 NOUN
更 ADV
强 VERB
的 PART
声纳 ADJ
设施 NOUN
""Scripps NOUN
Deep VERB
Tow NOUN
""号 NOUN
。 PUNCT"
At the northern end of the bridge where it meets Princes Street in the New Town on the west side is the Balmoral Hotel originally built as the North British Hotel the North British Railway's hotel serving Waverley Station which lies below.,桥的北端是爱丁堡新城的王子街其西侧是巴尔莫勒尔饭店最初是北不列颠酒店北不列颠铁路公司的酒店 服务于毗邻的爱丁堡威瓦利站。,"At ADP
the DET
northern ADJ
end NOUN
of ADP
the DET
bridge NOUN
where SCONJ
it PRON
meets VERB
Princes PROPN
Street PROPN
in ADP
the DET
New PROPN
Town PROPN
on ADP
the DET
west PROPN
side NOUN
is AUX
the DET
Balmoral PROPN
Hotel PROPN
originally ADV
built VERB
as ADP
the DET
North ADJ
British ADJ
Hotel PROPN
the DET
North PROPN
British PROPN
Railway PROPN
's PART
hotel NOUN
serving VERB
Waverley PROPN
Station PROPN
which PRON
lies VERB
below ADV
. PUNCT
","桥 NOUN
的 PART
北端 NOUN
是 VERB
爱丁堡 PROPN
新城 PROPN
的 PART
王子街 PROPN
其 PRON
西侧 NOUN
是 VERB
巴尔莫勒尔 PROPN
饭店 NOUN
最初 ADV
是 VERB
北不列 PROPN
颠酒店 NOUN
北 NOUN
不列颠 PROPN
铁路 NOUN
公司 NOUN
的 PART
酒店 NOUN
服务 VERB
于 ADP
毗邻 VERB
的 PART
爱丁堡 PROPN
威瓦利站 PROPN
。 PUNCT"
Damage to the nearby Chinese embassy was also reported.,中国驻柏林使馆也收到了失踪的报告。,"Damage NOUN
to ADP
the DET
nearby ADJ
Chinese ADJ
embassy NOUN
was AUX
also ADV
reported VERB
. PUNCT
","中国 PROPN
驻柏 NOUN
林使馆 PROPN
也 ADV
收到 VERB
了 PART
失踪 ADJ
的 PART
报告 NOUN
。 PUNCT"
"Similarly the Austrian Penal Code of 1852 established that ""agreements ... to raise the price of a commodity ... to the disadvantage of the public should be punished as misdemeanours"".",同样地1852年奥地利刑法典亦规定“协议……用来提高商品价格……不利于公共利益者应处予轻罪。,"Similarly ADV
the DET
Austrian PROPN
Penal PROPN
Code PROPN
of ADP
1852 NUM
established VERB
that SCONJ
"" PUNCT
agreements NOUN
... PUNCT
to PART
raise VERB
the DET
price NOUN
of ADP
a DET
commodity NOUN
... PUNCT
to ADP
the DET
disadvantage NOUN
of ADP
the DET
public NOUN
should AUX
be AUX
punished VERB
as ADP
misdemeanours NOUN
"" PUNCT
. PUNCT
","同样 VERB
地 PART
1852年 NOUN
奥地 PROPN
利刑 NOUN
法典 NOUN
亦 ADV
规定 VERB
“ PUNCT
协议 NOUN
…… PUNCT
用来 VERB
提高 VERB
商品 NOUN
价格 NOUN
…… PUNCT
不利于 VERB
公共 ADJ
利益者 NOUN
应 VERB
处予 VERB
轻罪 NOUN
。 PUNCT"
Emmanuel Macron became President on 14 May 2017 succeeding François Hollande.,埃马纽埃尔·马克龙在2017年5月14日成为总统接替弗朗索瓦·奥朗德。,"Emmanuel PROPN
Macron PROPN
became VERB
President PROPN
on ADP
14 NUM
May PROPN
2017 NUM
succeeding VERB
François PROPN
Hollande PROPN
. PUNCT
","埃马纽埃尔·马克龙 PROPN
在 ADP
2017年 NOUN
5月 NOUN
14日 NOUN
成为 VERB
总统 NOUN
接替 VERB
弗朗 NOUN
索瓦·奥朗德 PROPN
。 PUNCT"
Over 6000 Nepalis have graduated from Russian and former Soviet universities as lawyers journalists doctors and engineers.,尼泊尔人来到俄罗斯是在苏联时期他们来苏联读书和接受训练大约超过6000位尼泊尔留学生从苏联各大学毕业成为律师新闻工作者、医生和工程师。,"Over ADP
6000 NUM
Nepalis PROPN
have AUX
graduated VERB
from ADP
Russian ADJ
and CCONJ
former ADJ
Soviet ADJ
universities NOUN
as SCONJ
lawyers NOUN
journalists VERB
doctors NOUN
and CCONJ
engineers NOUN
. PUNCT
","尼泊尔人 NOUN
来到 VERB
俄罗斯 PROPN
是 VERB
在 ADP
苏联 PROPN
时期 NOUN
他们 PRON
来 VERB
苏联 PROPN
读书 VERB
和 CCONJ
接受 VERB
训练 NOUN
大约 ADV
超过 VERB
6000 NUM
位 NUM
尼泊尔 PROPN
留学生 NOUN
从 ADP
苏联 PROPN
各 DET
大学 NOUN
毕业 VERB
成为 VERB
律师 NOUN
新闻 NOUN
工作者 NOUN
、 PUNCT
医生 NOUN
和 CCONJ
工程师 NOUN
。 PUNCT"
Most plants inherit the plastids from only one parent.,大多数植物的色素体都来自其中一个父母。,"Most ADJ
plants NOUN
inherit VERB
the DET
plastids NOUN
from ADP
only ADV
one NUM
parent NOUN
. PUNCT
","大多数 NUM
植物 NOUN
的 PART
色素 NOUN
体都 NOUN
来自 VERB
其中 NOUN
一个 NUM
父母 NOUN
。 PUNCT"
Banding features and outflow continued to develop as a ring of convection formed around the center of Fabian and on August 30 the storm intensified into a hurricane while gradually slowing its motion to the west-northwest.,带状特征和外流继续发展法比安的中心周围有环形对流形成到了8月30日飓风在逐渐减慢向西北偏西方向前进速度的过程中达到飓风强度。,"Banding ADJ
features NOUN
and CCONJ
outflow NOUN
continued VERB
to PART
develop VERB
as ADP
a DET
ring NOUN
of ADP
convection NOUN
formed VERB
around ADP
the DET
center NOUN
of ADP
Fabian PROPN
and CCONJ
on ADP
August PROPN
30 NUM
the DET
storm NOUN
intensified VERB
into ADP
a DET
hurricane NOUN
while SCONJ
gradually ADV
slowing VERB
its PRON
motion NOUN
to ADP
the DET
west NOUN
- PUNCT
northwest NOUN
. PUNCT
","带状 VERB
特征 NOUN
和 CCONJ
外流 NOUN
继续 VERB
发展 VERB
法 PROPN
比安 NOUN
的 PART
中心 NOUN
周围 NOUN
有 VERB
环形 ADJ
对流 NOUN
形成 VERB
到 VERB
了 PART
8月 NOUN
30日 NOUN
飓风 NOUN
在 ADP
逐渐 ADV
减慢 VERB
向 ADP
西北 NOUN
偏西 ADJ
方向 NOUN
前进 NOUN
速度 NOUN
的 PART
过程 NOUN
中 PART
达到 VERB
飓风 NOUN
强度 NOUN
。 PUNCT"
"After unsuccessfully pitching films that were ""too weird too obscure"" Eggers realized that he would have to make a more conventional film.",在不成功的拍摄“太奇怪”、“太模糊”的电影后艾格斯意识到他必须制作一个更传统的电影。,"After ADP
unsuccessfully ADV
pitching VERB
films NOUN
that PRON
were AUX
"" PUNCT
too ADV
weird ADJ
too ADV
obscure ADJ
"" PUNCT
Eggers NOUN
realized VERB
that SCONJ
he PRON
would AUX
have VERB
to PART
make VERB
a DET
more ADV
conventional ADJ
film NOUN
. PUNCT
","在 ADP
不 ADV
成功 VERB
的 PART
拍摄 VERB
“ PUNCT
太 ADV
奇怪 VERB
” PUNCT
、 PUNCT
“ PUNCT
太 ADV
模糊 VERB
” PUNCT
的 PART
电影 NOUN
后 PART
艾格斯 PROPN
意识 VERB
到 VERB
他 PRON
必须 VERB
制作 VERB
一个 ADV
更 ADV
传统 ADJ
的 PART
电影 NOUN
。 PUNCT"
A similar chart exists for the southern hemisphere.,类似的坐标图对南半球也存在。,"A DET
similar ADJ
chart NOUN
exists VERB
for ADP
the DET
southern ADJ
hemisphere NOUN
. PUNCT
","类似 VERB
的 PART
坐 VERB
标图 NOUN
对 ADP
南半球 NOUN
也 ADV
存在 VERB
。 PUNCT"
The mobile also stores the current LAC in the SIM card concatenating it to a list of recently used LACs.,移动设备同时也会将当前的位置区码（LAC）存储到SIM卡中将LAC添加到“最近使用过的LAC列表”的后面。,"The DET
mobile NOUN
also ADV
stores VERB
the DET
current ADJ
LAC PROPN
in ADP
the DET
SIM PROPN
card NOUN
concatenating VERB
it PRON
to ADP
a DET
list NOUN
of ADP
recently ADV
used VERB
LACs NOUN
. PUNCT
","移动 NOUN
设备 NOUN
同时 ADV
也 ADV
会 VERB
将 X
当前 NOUN
的 PART
位置 NOUN
区码 NOUN
（ PUNCT
LAC PROPN
） PUNCT
存储 VERB
到 VERB
SIM卡 NOUN
中将 PART
LAC添加 PROPN
到 VERB
“ PUNCT
最近 NOUN
使用 VERB
过 PART
的 PART
LAC列表 NOUN
” PUNCT
的 PART
后面 NOUN
。 PUNCT"
Pasechnik's father worked in law enforcement for the OBKhSS for 26 years.,” 帕斯特尔纳克的父亲在执法部门工作为乌克兰机密局为期26年。,"Pasechnik PROPN
's PART
father NOUN
worked VERB
in ADP
law NOUN
enforcement NOUN
for ADP
the DET
OBKhSS PROPN
for ADP
26 NUM
years NOUN
. PUNCT
","” PUNCT
帕斯特尔纳克 VERB
的 PART
父亲 NOUN
在 ADP
执法 ADJ
部门 NOUN
工作 VERB
为 ADP
乌克兰机 PROPN
密局 VERB
为期 VERB
26 NUM
年 NUM
。 PUNCT"
But I insist that not the handful of parasites but the mass itself is responsible for this horrible state of affairs.,但是我坚持不是少数的寄生虫而是大众自身应为这可怕的事态负责。,"But CCONJ
I PRON
insist VERB
that SCONJ
not PART
the DET
handful NOUN
of ADP
parasites NOUN
but CCONJ
the DET
mass NOUN
itself PRON
is AUX
responsible ADJ
for ADP
this DET
horrible ADJ
state NOUN
of ADP
affairs NOUN
. PUNCT
","但是 ADV
我 PRON
坚持 VERB
不是 ADV
少数 NUM
的 PART
寄生虫 NOUN
而是 ADV
大众 NOUN
自身 PRON
应为 ADP
这 DET
可怕 ADJ
的 PART
事态 NOUN
负责 VERB
。 PUNCT"
This also explains why CMEs and solar flares typically erupt from what are known as the active regions on the Sun where magnetic fields are much stronger on average.,这也解释了为什麽日冕物质抛射和闪焰通常会从太阳上磁场比平均要强的多被称为活跃区的活动区域爆发。,"This PRON
also ADV
explains VERB
why SCONJ
CMEs NOUN
and CCONJ
solar ADJ
flares NOUN
typically ADV
erupt VERB
from ADP
what PRON
are AUX
known VERB
as ADP
the DET
active ADJ
regions NOUN
on ADP
the DET
Sun PROPN
where SCONJ
magnetic ADJ
fields NOUN
are AUX
much ADV
stronger ADJ
on ADP
average ADJ
. PUNCT
","这 PRON
也 ADV
解释 VERB
了 PART
为什麽 PROPN
日冕 PROPN
物质 NOUN
抛射 NOUN
和 CCONJ
闪焰 NOUN
通常 ADV
会 VERB
从 ADP
太阳 NOUN
上 PART
磁场 PROPN
比 ADP
平均 ADV
要强 VERB
的 PART
多 ADV
被 X
称为 VERB
活跃区 NOUN
的 PART
活动 NOUN
区域 NOUN
爆发 VERB
。 PUNCT"
Historically Marxism came to Libya through bourgeois intellectuals who studied abroad and through Marxists from Italy what explains the Italian name of the party.,马克思主义通过留学国外的资本主义知识分子和来自意大利的马克思主义者被传播到利比亚。,"Historically ADV
Marxism PROPN
came VERB
to ADP
Libya PROPN
through ADP
bourgeois ADJ
intellectuals NOUN
who PRON
studied VERB
abroad ADV
and CCONJ
through ADP
Marxists PROPN
from ADP
Italy PROPN
what PRON
explains VERB
the DET
Italian ADJ
name NOUN
of ADP
the DET
party NOUN
. PUNCT
","马克思主义 NOUN
通过 ADP
留学 VERB
国外 NOUN
的 PART
资本主义 NOUN
知识分子 NOUN
和 CCONJ
来自 VERB
意大利 PROPN
的 PART
马克思主义者 NOUN
被 X
传播 VERB
到 VERB
利比亚 PROPN
。 PUNCT"
"He said that ""It is proving very difficult for have to have four organising committees four media centres and there are also financial considerations.""",他曾说：“对于一个拥有四个组委会和四个媒体中心以及一系列财政问题的执委会来说开展工作困难重重。,"He PRON
said VERB
that SCONJ
"" PUNCT
It PRON
is AUX
proving VERB
very ADV
difficult ADJ
for AUX
have VERB
to PART
have VERB
four NUM
organising VERB
committees NOUN
four NUM
media NOUN
centres NOUN
and CCONJ
there PRON
are VERB
also ADV
financial ADJ
considerations NOUN
. PUNCT
"" PUNCT
","他 PRON
曾 ADV
说 VERB
： PUNCT
“ PUNCT
对于 ADP
一个 DET
拥有 VERB
四 NUM
个 NUM
组委会 NOUN
和 CCONJ
四 NUM
个 NUM
媒体 NOUN
中心 NOUN
以及 CCONJ
一系列 NUM
财政 NOUN
问题 NOUN
的 PART
执委会 NOUN
来说 PART
开展 VERB
工作 NOUN
困难重重 VERB
。 PUNCT"
